Haunt,,,,,,,,,,,,,,,,,,,,None,Brute,Fallen,None,None,None,None,None,Vile,Brute,Foul,-1,1,-1,-1,Haunt
Foul,,,,,,,,,,,,,,,,,,,,,None,Fallen,None,None,Snake,None,None,Vile,Brute,Haunt,-1,-1,1,-1,Foul
Seraph,,,,,,,,,,,,,,,,,,,,,,Flaemis,Kishin,Megami,Holy,Deity,Megami,None,Deity,Fallen,None,None,None,None,Seraph
Wargod,,,,,,,,,,,,,,,,,,,,,,,None,Holy,Lady,Deity,Kishin,None,Fury,None,None,None,None,None,Wargod
Genma,,,,,,,,,,,,,,,,,,,,,,,,None,Holy,Kishin,Megami,Lady,Fury,Yoma,None,None,None,None,Genma
Dragon,,,,,,,,,,,,,,,,,,,,,,,,,None,Kishin,Fury,None,Lady,None,None,None,None,None,Dragon
Avatar,,,,,,,,,,,,,,,,,,,,,,,,,,None,Holy,Wilder,Fury,None,None,None,None,None,Avatar
Avian,,,,,,,,,,,,,,,,,,,,,,,,,,,None,Megami,Deity,None,None,None,None,None,Avian
Raptor,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,Vile,Fury,None,None,None,None,Raptor
Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,Entity
Fiend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,Fiend
Erthrys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,Nigi,Ara,Kusi,Erthrys
Aeros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,Kusi,Ara,Aeros
Aquans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,Saki,Aquans
Flaemis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,Flaemis
,Deity,Megami,Fury,Lady,Kishin,Holy,Yoma,Fairy,Divine,Fallen,Snake,Beast,Jirae,Brute,Femme,Vile,Tyrant,Night,Wilder,Haunt,Foul,Seraph,Wargod,Genma,Dragon,Avatar,Avian,Raptor,Entity,Fiend,Erthrys,Aeros,Aquans,Flaemis,
